Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-19.27.35:900][847]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 11:27:35 AM)
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:916][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:917][847]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.27.35:920][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018995s)
[2015.03.16-19.27.35:920][847]LogPlayLevel: PIE: World Init took: (0.000448s)
[2015.03.16-19.27.35:920][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.019589s)
[2015.03.16-19.27.35:961][847]LogWorld: Game class is 'Kodaina_C'
[2015.03.16-19.27.35:963][847]LogAIModule: Creating AISystem for world TestLevel
[2015.03.16-19.27.35:981][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-15.27.35
[2015.03.16-19.27.35:985][847]LogWorld: Bringing up level for play took: 0.021539
[2015.03.16-19.27.35:998][847]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 0.522
[2015.03.16-19.27.48:076][495]Set new viewmode: Unlit
[2015.03.16-19.27.48:825][540]Set new viewmode: Wireframe
[2015.03.16-19.27.49:759][596]Set new viewmode: Wireframe
[2015.03.16-19.27.50:125][618]Set new viewmode: Unlit
[2015.03.16-19.27.50:942][667]Set new viewmode: Lit
[2015.03.16-19.27.51:703][709]Set new viewmode: Unlit
[2015.03.16-19.27.53:305][805]Set new viewmode: Lit
[2015.03.16-19.27.53:881][837]Set new viewmode: Unlit
[2015.03.16-19.27.54:083][849]Set new viewmode: Lit
[2015.03.16-19.27.54:167][854]Set new viewmode: Unlit
[2015.03.16-19.27.54:285][861]Set new viewmode: Lit
[2015.03.16-19.27.54:387][867]Set new viewmode: Unlit
[2015.03.16-19.27.54:488][873]Set new viewmode: Lit
[2015.03.16-19.27.54:589][879]Set new viewmode: Unlit
[2015.03.16-19.27.54:692][885]Set new viewmode: Lit
[2015.03.16-19.27.54:800][891]Set new viewmode: Unlit
[2015.03.16-19.27.54:901][897]Set new viewmode: Lit
[2015.03.16-19.27.54:985][902]Set new viewmode: Unlit
[2015.03.16-19.27.55:086][908]Set new viewmode: Lit
[2015.03.16-19.27.55:212][915]Set new viewmode: Unlit
[2015.03.16-19.27.56:897][ 16]Set new viewmode: Lit
[2015.03.16-19.27.58:617][103]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005AC7E3F240
[2015.03.16-19.28.02:185][304]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.03.16-19.28.54:802][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RollingMovingHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/RollingMovingHUD.uasset" SILENT=true
[2015.03.16-19.28.55:293][782]LogSavePackage: Save=169.728516ms
[2015.03.16-19.28.55:293][782]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/RollingMovingHUD1448BEF24860F2EB339A879109764559.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/RollingMovingHUD.uasset'
[2015.03.16-19.29.23:475][  1]BlueprintLog: New page: Compile MessageBoxHUD
[2015.03.16-19.29.23:789][  1]BlueprintEditorCompileResults: Info [0497.01] Compile of MessageBoxHUD successful! [in 312 ms]
[2015.03.16-19.29.24:468][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MessageBoxHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MessageBoxHUD.uasset" SILENT=true
[2015.03.16-19.29.25:272][ 21]LogSavePackage: Save=476.308044ms
[2015.03.16-19.29.25:272][ 21]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/MessageBoxHUD30D53E4A4B1DCE5B66BCE8866DF71AD0.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MessageBoxHUD.uasset'
[2015.03.16-19.29.28:167][142]BlueprintLog: New page: Compile RollingMovingHUD
[2015.03.16-19.29.28:333][142]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005AC738AD40
[2015.03.16-19.29.28:333][142]BlueprintEditorCompileResults: Info [0501.55] Compile of RollingMovingHUD successful! [in 165 ms]
[2015.03.16-19.31.29:947][290]BlueprintLog: New page: Compile MyCharacter
[2015.03.16-19.31.31:157][290]BlueprintEditorCompileResults: Info [0624.38] Compile of MyCharacter successful! [in 1,209 ms]
[2015.03.16-19.32.32:508][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.32.33:215][370]LogSavePackage: Save=361.117218ms
[2015.03.16-19.32.33:215][370]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel2A7D174C44B4131597079CBE9A41F79A.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.32.33:308][370]LogFileHelpers: Saving map 'TestLevel' took 1.043
[2015.03.16-19.32.33:318][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyCharacter" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MyCharacter.uasset" SILENT=true
[2015.03.16-19.32.35:500][370]LogSavePackage: Save=1850.066650ms
[2015.03.16-19.32.35:500][370]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/MyCharacterA1348A4C47B8B5F4D5D7B7AE152EFE44.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MyCharacter.uasset'
[2015.03.16-19.32.37:212][462]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.16-19.32.37:217][462]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.16-19.32.37:558][462]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.16-19.32.37:694][462]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.16-19.32.37:849][462]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.16-19.32.38:663][462]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.16-19.32.38:901][462]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.16-19.32.39:085][462]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.16-19.32.40:269][462]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005AC738B7E0
[2015.03.16-19.32.40:298][462]LogPlayLevel: PIE:  Blueprint regeneration took 3085 ms (7 blueprints)
[2015.03.16-19.32.40:298][462]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 11:32:40 AM)
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:314][462]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.16-19.32.40:317][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018581s)
[2015.03.16-19.32.40:318][462]LogPlayLevel: PIE: World Init took: (0.000502s)
[2015.03.16-19.32.40:318][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.019238s)
[2015.03.16-19.32.40:359][462]LogWorld: Game class is 'Kodaina_C'
[2015.03.16-19.32.40:361][462]LogAIModule: Creating AISystem for world TestLevel
[2015.03.16-19.32.40:378][462]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-15.32.40
[2015.03.16-19.32.40:382][462]LogWorld: Bringing up level for play took: 0.020770
[2015.03.16-19.32.40:394][462]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 2.919
[2015.03.16-19.33.44:528][885]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005AC71F84A0
[2015.03.16-19.33.45:364][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.33.46:063][914]LogSavePackage: Save=354.196075ms
[2015.03.16-19.33.46:063][914]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel12EE6115434BC6BA2FEBD1A47604579F.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.33.46:149][914]LogFileHelpers: Saving map 'TestLevel' took 1.020
[2015.03.16-19.34.04:270][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.34.05:843][618]LogSavePackage: Save=1243.637207ms
[2015.03.16-19.34.05:843][618]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD32A306DC45E20124E229FC87253D0F81.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.34.06:523][645]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.34.07:198][645]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtDisplay" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtDisplay 
[2015.03.16-19.34.07:198][645]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtDisplay" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtDisplay 
[2015.03.16-19.34.07:231][645]LogBlueprint:Error: [compiler] Error The property associated with  Txt Display  could not be found
[2015.03.16-19.34.07:231][645]LogBlueprint:Error: [compiler] Error The property associated with  Txt Display  could not be found
[2015.03.16-19.34.07:598][645]LogBlueprint:Warning: [compiler] Warning [0780.82] Compile of BattleHUD failed. 2 Fatal Issue(s) 2 Warning(s) [in 1,075 ms]
[2015.03.16-19.34.07:598][645]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtDisplay" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtDisplay 
[2015.03.16-19.34.07:598][645]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtDisplay" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtDisplay 
[2015.03.16-19.34.07:598][645]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Display  could not be found
[2015.03.16-19.34.07:598][645]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Display  could not be found
[2015.03.16-19.34.07:598][645]BlueprintEditorCompileResults:Warning: Warning [0780.82] Compile of BattleHUD failed. 2 Fatal Issue(s) 2 Warning(s) [in 1,075 ms]
[2015.03.16-19.34.31:657][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.34.32:352][985]LogSavePackage: Save=356.260376ms
[2015.03.16-19.34.32:352][985]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel3A36779B472D6AAFAC806896A8F10846.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.34.32:437][985]LogFileHelpers: Saving map 'TestLevel' took 1.014
[2015.03.16-19.34.32:445][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.34.33:919][985]LogSavePackage: Save=1167.086426ms
[2015.03.16-19.34.33:920][985]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDBA102E0B4EC6D1EAA54148857095D4EA.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.34.34:476][ 16]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.34.35:097][ 16]LogBlueprint:Warning: [compiler] Warning ReturnNode Exec pin has no connections on  EdGraphPin_28469 
[2015.03.16-19.34.35:292][ 16]LogBlueprint:Warning: [compiler] Warning [0808.51] Compile of BattleHUD successful, but with 1 Warning(s) [in 815 ms]
[2015.03.16-19.34.35:292][ 16]BlueprintEditorCompileResults:Warning: Warning ReturnNode Exec pin has no connections on  EdGraphPin_28469 
[2015.03.16-19.34.35:292][ 16]BlueprintEditorCompileResults:Warning: Warning [0808.51] Compile of BattleHUD successful, but with 1 Warning(s) [in 815 ms]
[2015.03.16-19.34.48:421][742]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.34.49:270][742]BlueprintEditorCompileResults: Info [0822.49] Compile of BattleHUD successful! [in 849 ms]
[2015.03.16-19.34.50:123][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.34.50:809][769]LogSavePackage: Save=350.698303ms
[2015.03.16-19.34.50:809][769]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelA7F9A8C54154A1AFE17EDEB46DB6F843.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.34.50:894][769]LogFileHelpers: Saving map 'TestLevel' took 1.002
[2015.03.16-19.34.50:904][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.34.52:434][769]LogSavePackage: Save=1225.269531ms
[2015.03.16-19.34.52:434][769]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD2A8604BD44D3BA9FE07D06A23AA5FC92.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.34.59:147][162]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.16-19.34.59:152][162]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.16-19.34.59:467][162]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.16-19.35.00:611][162]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.16-19.35.00:751][162]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
